08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 409:Plugin executed on: 'linux'
08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 410:Plugin executed with python version: '3.13.5 (main, Jun 21 2025, 09:35:00) [GCC 15.1.1 20250425]'
08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 411:KiCad build version: 9.0.3
08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 412:Plugin version: 4.0.3
08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 413:Frame repr: <wx._core.Frame object at 0x7f6a5caee570>
08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 437:Preparing replicator with Q5 as a reference
08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.replicate_layout 117:getting a list of all footprints on board
08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 485:source anchor footprint is 'Q5'
Located on: ['/W-power-phase/']
With filenames: ['power-phase.kicad_sch']
With sheet_id:['/W-power-phase/']
08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 492:Corresponding footprints are 
[('Q5', ['/W-power-phase/']), ('Q1', ['/U-power-phase/']), ('Q3', ['/V-power-phase/'])]
08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 504:Showing dialog
08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.replicate_layout 472:constructing a list of sheets suitable for replication on level:'/W-power-phase/', file:'power-phase.kicad_sch'
08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.replicate_layout 509:suitable sheets are:[['/U-power-phase/'], ['/V-power-phase/']]
08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1512:Level selected: ['/W-power-phase/']
08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1336:Filtering list of tracks
08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 510:Toolbar position: wx.Point(1580, 61)
08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 515:Dialog position: wx.Point(1141, 61)
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 472:constructing a list of sheets suitable for replication on level:'/W-power-phase/', file:'power-phase.kicad_sch'
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 509:suitable sheets are:[['/U-power-phase/'], ['/V-power-phase/']]
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1512:Level selected: ['/W-power-phase/']
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1336:Filtering list of tracks
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
